ID_Transaccion,Ciudad,Venta,Categoria_Producto,Precio_Unitario,Cantidad,Total_Venta
1,Houston,False,Ropa,89.74,7,628.18
2,Houston,False,Ropa,109.76,5,548.8000000000001
3,Houston,False,Ropa,106.53,8,852.24
4,Houston,False,Ropa,168.24,3,504.72
5,Houston,False,Alimentos,108.9,1,108.9
6,Houston,False,Ropa,104.27,2,208.54
7,Houston,False,Hogar,327.95,1,327.95
8,Houston,False,Electrónica,133.88,1,133.88
9,Houston,False,Alimentos,90.42,2,180.84
10,Houston,False,Ropa,79.53,5,397.65
11,Houston,False,Ropa,82.97,8,663.76
12,Houston,False,Hogar,218.98,3,656.9399999999999
13,Houston,False,Hogar,74.31,9,668.79
14,Houston,False,Hogar,233.12,6,1398.72
15,Houston,False,Electrónica,103.47,8,827.76
16,Houston,False,Hogar,62.48,9,562.3199999999999
17,Houston,False,Ropa,446.69,9,4020.21
18,Houston,False,Ropa,61.16,5,305.79999999999995
19,Houston,False,Ropa,65.55,4,262.2
20,Houston,False,Electrónica,206.4,1,206.4
21,,False,Ropa,124.52,7,871.64
22,Houston,False,Alimentos,79.59,6,477.54
23,Houston,False,Hogar,198.97,6,1193.82
24,Houston,False,Electrónica,164.32,4,657.28
25,Houston,False,Hogar,79.98,6,479.88
26,Houston,False,Electrónica,93.53,6,561.1800000000001
27,Houston,False,Alimentos,139.81,1,139.81
28,Houston,False,Hogar,58.08,6,348.48
29,Houston,False,Hogar,54.91,3,164.73
30,Houston,False,Hogar,50.41,7,352.87
31,Houston,False,Electrónica,297.95,8,2383.6
32,Houston,False,Ropa,102.0,4,408.0
33,Houston,False,Electrónica,90.06,2,180.12
34,Houston,False,Alimentos,53.21,7,372.47
35,Houston,False,Hogar,105.09,8,840.72
36,Houston,False,Ropa,62.56,8,500.48
37,Houston,False,Hogar,146.48,2,292.96
38,Houston,False,Electrónica,344.47,1,344.47
39,,False,Ropa,60.57,8,484.56
40,Houston,False,Alimentos,112.55,1,112.55
41,Houston,False,Alimentos,242.53,9,2182.77
42,Houston,False,Alimentos,88.04,2,176.08
43,Houston,False,Electrónica,179.33,6,1075.98
44,,False,Electrónica,177.56,9,1598.04
45,Houston,False,Ropa,50.93,5,254.65
46,Houston,False,Hogar,165.85,5,829.25
47,Houston,False,Hogar,108.61,6,651.66
48,Houston,False,Hogar,284.64,7,1992.48
49,,False,Ropa,87.09,5,435.45000000000005
50,Houston,False,Hogar,166.9,7,1168.3
51,Houston,False,Electrónica,160.49,5,802.45
52,Houston,False,Hogar,80.29,7,562.0300000000001
53,Houston,False,Ropa,58.59,5,292.95000000000005
54,Houston,False,Hogar,158.31,9,1424.79
55,Houston,False,Electrónica,161.89,1,161.89
56,Houston,False,Hogar,160.02,6,960.1200000000001
57,Houston,False,Ropa,349.54,1,349.54
58,Houston,False,Hogar,236.01,8,1888.08
59,Houston,False,Hogar,126.42,7,884.94
60,Houston,False,Electrónica,101.96,3,305.88
61,Houston,False,Ropa,110.56,5,552.8
62,Houston,False,Hogar,62.86,1,62.86
63,Houston,False,Ropa,123.64,4,494.56
64,Houston,False,Ropa,182.42,8,1459.36
65,Houston,False,Hogar,87.33,4,349.32
66,Houston,False,Ropa,182.24,6,1093.44
67,Houston,False,Hogar,132.32,9,1190.8799999999999
68,Houston,False,Hogar,134.23,8,1073.84
69,Houston,False,Hogar,110.03,5,550.15
70,Houston,False,Hogar,139.96,7,979.72
71,Houston,False,Electrónica,44.48,3,133.44
72,Houston,False,Ropa,136.1,9,1224.8999999999999
73,Houston,False,Hogar,312.99,9,2816.91
74,Houston,False,Ropa,58.78,2,117.56
75,Houston,False,Ropa,102.05,2,204.1
76,Houston,False,Electrónica,139.1,9,1251.8999999999999
77,Houston,False,Ropa,215.52,3,646.5600000000001
78,Houston,False,Ropa,58.88,1,58.88
79,Houston,False,Ropa,191.67,1,191.67
80,Houston,False,Hogar,127.43,2,254.86
81,Houston,False,Ropa,69.07,2,138.14
82,Houston,False,Ropa,128.77,2,257.54
83,Houston,False,Ropa,155.17,3,465.51
84,Houston,False,Alimentos,104.5,4,418.0
85,Houston,False,Ropa,68.02,1,68.02
86,Houston,False,Alimentos,126.24,2,252.48
87,Houston,False,Ropa,95.56,2,191.12
88,Houston,False,Electrónica,184.13,7,1288.9099999999999
89,Houston,False,Alimentos,149.87,4,599.48
90,Houston,False,Alimentos,109.24,6,655.4399999999999
91,Houston,False,Ropa,127.24,5,636.1999999999999
92,Houston,False,Ropa,217.55,1,217.55
93,Houston,False,Ropa,124.98,3,374.94
94,Houston,False,Alimentos,92.86,8,742.88
95,Houston,False,Ropa,51.29,5,256.45
96,Houston,False,Ropa,106.54,2,213.08
97,Houston,False,Alimentos,132.4,5,662.0
98,Houston,False,Alimentos,236.04,2,472.08
99,Houston,False,Electrónica,248.61,6,1491.66
100,Houston,False,Electrónica,60.87,7,426.09
101,Houston,False,Hogar,186.74,4,746.96
102,Houston,False,Hogar,123.16,2,246.32
103,Houston,False,Hogar,160.83,7,1125.8100000000002
104,Houston,False,Alimentos,57.16,5,285.79999999999995
105,Houston,False,Ropa,105.91,4,423.64
106,Houston,False,Ropa,185.19,7,1296.33
107,Houston,False,Hogar,72.81,1,72.81
108,Houston,False,Ropa,91.47,4,365.88
109,Houston,False,Ropa,27.33,7,191.31
110,Houston,False,Alimentos,73.13,4,292.52
111,Houston,False,Ropa,382.29,5,1911.45
112,Houston,False,Alimentos,113.11,1,113.11
113,Houston,False,Ropa,160.15,1,160.15
114,,False,Hogar,191.7,6,1150.1999999999998
115,Houston,False,Ropa,207.45,9,1867.05
116,Houston,False,Ropa,63.55,5,317.75
117,Houston,False,Ropa,172.4,7,1206.8
118,Houston,False,Ropa,97.23,1,97.23
119,Houston,False,Hogar,180.75,2,361.5
120,Houston,False,Ropa,98.27,5,491.34999999999997
121,Houston,False,Ropa,67.35,9,606.15
122,Houston,False,Ropa,123.73,3,371.19
123,Houston,False,Hogar,377.66,3,1132.98
124,Houston,False,Electrónica,86.0,9,774.0
125,Houston,False,Ropa,185.65,9,1670.8500000000001
126,Houston,False,Ropa,59.88,5,299.40000000000003
127,Houston,False,Electrónica,69.88,6,419.28
128,Houston,False,Ropa,118.31,2,236.62
